id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
production_pit__acces_right_production_user,production_pit__acces_right_production_user,mining_production.model_production_pit,mining_production.production_group_user,True,False,False,False
stock_picking_type__acces_right_production_user,stock_picking_type__acces_right_production_user,mining_production.model_stock_picking_type,mining_production.production_group_user,True,False,False,False
stock_location__acces_right_production_user,stock_location__acces_right_production_user,stock.model_stock_location,mining_production.production_group_user,True,False,False,False
mining_stock_move_lots__acces_right_production_user,mining_stock_move_lots__acces_right_production_user,mining_production.model_mining_stock_move_lots,mining_production.production_group_user,True,False,False,False
fleet_vehicle_hourmeter__acces_right_production_user,fleet_vehicle_hourmeter__acces_right_production_user,fleet_hourmeter.model_fleet_vehicle_hourmeter,mining_production.production_group_user,True,True,True,True
production_config__acces_right_production_user,production_config__acces_right_production_user,mining_production.model_production_config,mining_production.production_group_user,True,False,False,False
production_cop_adjust__acces_right_production_user,production_cop_adjust__acces_right_production_user,mining_production.model_production_cop_adjust,mining_production.production_group_user,True,False,False,False
production_cop_tag__acces_right_production_user,production_cop_tag__acces_right_production_user,mining_production.model_production_cop_tag,mining_production.production_group_user,True,False,False,False
production_cop_tag_log__acces_right_production_user,production_cop_tag_log__acces_right_production_user,mining_production.model_production_cop_tag_log,mining_production.production_group_user,True,True,True,True
production_ritase_lot_move__acces_right_production_user,production_ritase_lot_move__acces_right_production_user,mining_production.model_production_ritase_lot_move,mining_production.production_group_user,True,True,True,True
stock_production_lot__acces_right_production_user,stock_production_lot__acces_right_production_user,product_expiry.model_stock_production_lot,mining_production.production_group_user,True,False,False,False
fleet_vehicle_losstime_acces_right_production_user,fleet_vehicle_losstime_acces_right_production_user,fleet_losstime.model_fleet_vehicle_losstime,mining_production.production_group_user,True,True,True,True
production_losstime_accumulation_acces_right_production_user,production_losstime_accumulation_acces_right_production_user,mining_production.model_production_losstime_accumulation,mining_production.production_group_user,True,True,True,False
production_watertruck_order_acces_right_production_user,production_watertruck_order_acces_right_production_user,mining_production.model_production_watertruck_order,mining_production.production_group_user,True,True,True,True
production_watertruck_counter_acces_right_production_user,production_watertruck_counter_acces_right_production_user,mining_production.model_production_watertruck_counter,mining_production.production_group_user,True,True,True,True
production_watertruck_log_acces_right_production_user,production_watertruck_log_acces_right_production_user,mining_production.model_production_watertruck_log,mining_production.production_group_user,True,True,True,True
production_dumptruck_performance_acces_right_production_user,production_dumptruck_performance_acces_right_production_user,mining_production.model_production_dumptruck_performance,mining_production.production_group_user,True,True,True,True
production_he_performance_acces_right_production_user,production_he_performance_acces_right_production_user,mining_production.model_production_he_performance,mining_production.production_group_user,True,True,True,True
production_product_acces_right_production_user,production_product_acces_right_production_user,mining_production.model_production_product,mining_production.production_group_user,True,True,True,True
production_batch_acces_right_production_user,production_batch_acces_right_production_user,mining_production.model_production_batch,mining_production.production_group_user,True,False,False,False
production_losstime_vehicle_access_right_production_user,production_losstime_vehicle_access_right_production_user,mining_production.model_production_losstime_vehicle,mining_production.production_group_user,True,True,True,True
production_config_factor_density_access_right_production_user,production_config_factor_density_access_right_production_user,mining_production.model_production_config_factor_density,mining_production.production_group_user,True,False,False,False
production_fleet_factor_productivity_access_right_production_user,production_fleet_factor_productivity_access_right_production_user,mining_production.model_production_fleet_factor_productivity,mining_production.production_group_user,True,False,False,False
production_activity_definition_access_right_production_user,production_activity_definition_access_right_production_user,mining_production.model_production_activity_definition,mining_production.production_group_user,True,False,False,False
ks_dashboard_item_access_right_production_user,ks_dashboard_item_access_right_production_user,ks_dashboard_ninja.model_ks_dashboard_ninja_item,mining_production.production_group_user,True,True,True,True
ks_dashboard_access_right_production_user,ks_dashboard_access_right_production_user,ks_dashboard_ninja.model_ks_dashboard_ninja_board,mining_production.production_group_user,True,True,True,True
ks_dashboard_template_access_right_production_user,ks_dashboard_template_access_right_production_user,ks_dashboard_ninja.model_ks_dashboard_ninja_board_template,mining_production.production_group_user,True,True,True,True
ks_dashboard_item_goal_access_right_production_user,ks_dashboard_item_goal_access_right_production_user,ks_dashboard_ninja.model_ks_dashboard_ninja_item_goal,mining_production.production_group_user,True,True,True,True
res_pertner_access_right_production_user,res_pertner_access_right_production_user,account.model_res_partner,mining_production.production_group_user,True,True,False,False
fleet_odometer_log_production_user,fleet_odometer_log_production_user,fleet.model_fleet_vehicle_odometer,mining_production.production_group_user,True,True,True,True
fleet_service_log_production_user,fleet_service_log_production_user,fleet.model_fleet_vehicle_log_services,mining_production.production_group_user,True,True,True,True
fleet_fuel_log_production_user,fleet_fuel_log_production_user,fleet.model_fleet_vehicle_log_fuel,mining_production.production_group_user,True,True,True,True
fleet_cost_production_user,fleet_cost_production_user,fleet.model_fleet_vehicle_cost,mining_production.production_group_user,True,True,True,True
fleet_service_type_production_user,fleet_service_type_production_user,fleet.model_fleet_service_type,mining_production.production_group_user,True,False,False,False
fleet_vehicle_production_user,fleet_vehicle_production_user,fleet.model_fleet_vehicle,mining_production.production_group_user,True,True,False,False
fleet_vehicle_contract_production_user,fleet_vehicle_contract_production_user,fleet.model_fleet_vehicle_log_contract,mining_production.production_group_user,True,False,False,False
fleet_vehicle_tag_production_user,fleet_vehicle_tag_production_user,fleet.model_fleet_vehicle_tag,mining_production.production_group_user,True,False,False,False
fleet_vehicle_model_production_user,fleet_vehicle_model_production_user,fleet.model_fleet_vehicle_model,mining_production.production_group_user,True,False,False,False
fleet_vehicle_brand_production_user,fleet_vehicle_brand_production_user,fleet.model_fleet_vehicle_model_brand,mining_production.production_group_user,True,False,False,False
fleet_vehicle_state_production_user,fleet_vehicle_state_production_user,fleet.model_fleet_vehicle_state,mining_production.production_group_user,True,False,False,False
ks_dashboard_item_access_right_production_user,ks_dashboard_item_access_right_production_user,ks_dashboard_ninja.model_ks_dashboard_ninja_item,mining_production.production_group_user,True,True,True,True
ks_dashboard_access_right_production_user,ks_dashboard_access_right_production_user,ks_dashboard_ninja.model_ks_dashboard_ninja_board,mining_production.production_group_user,True,True,True,True
ks_dashboard_template_access_right_production_user,ks_dashboard_template_access_right_production_user,ks_dashboard_ninja.model_ks_dashboard_ninja_board_template,mining_production.production_group_user,True,True,True,True
ks_dashboard_item_goal_access_right_production_user,ks_dashboard_item_goal_access_right_production_user,ks_dashboard_ninja.model_ks_dashboard_ninja_item_goal,mining_production.production_group_user,True,True,True,True
res_pertner_access_right_production_user,res_pertner_access_right_production_user,account.model_res_partner,mining_production.production_group_user,True,True,False,False
fleet_odometer_log_production_user,fleet_odometer_log_production_user,fleet.model_fleet_vehicle_odometer,mining_production.production_group_user,True,True,True,True
fleet_service_log_production_user,fleet_service_log_production_user,fleet.model_fleet_vehicle_log_services,mining_production.production_group_user,True,True,True,True
fleet_fuel_log_production_user,fleet_fuel_log_production_user,fleet.model_fleet_vehicle_log_fuel,mining_production.production_group_user,True,True,True,True
fleet_cost_production_user,fleet_cost_production_user,fleet.model_fleet_vehicle_cost,mining_production.production_group_user,True,True,True,True
fleet_service_type_production_user,fleet_service_type_production_user,fleet.model_fleet_service_type,mining_production.production_group_user,True,False,False,False
fleet_vehicle_production_user,fleet_vehicle_production_user,fleet.model_fleet_vehicle,mining_production.production_group_user,True,True,False,False
fleet_vehicle_contract_production_user,fleet_vehicle_contract_production_user,fleet.model_fleet_vehicle_log_contract,mining_production.production_group_user,True,False,False,False
fleet_vehicle_tag_production_user,fleet_vehicle_tag_production_user,fleet.model_fleet_vehicle_tag,mining_production.production_group_user,True,False,False,False
fleet_vehicle_model_production_user,fleet_vehicle_model_production_user,fleet.model_fleet_vehicle_model,mining_production.production_group_user,True,False,False,False
fleet_vehicle_brand_production_user,fleet_vehicle_brand_production_user,fleet.model_fleet_vehicle_model_brand,mining_production.production_group_user,True,False,False,False
fleet_vehicle_state_production_user,fleet_vehicle_state_production_user,fleet.model_fleet_vehicle_state,mining_production.production_group_user,True,False,False,False
stock_warehouse_orderpoint_production_user,stock_warehouse_orderpoint_production_user,stock.model_stock_warehouse_orderpoint,mining_production.production_group_user,True,False,False,False
